"id","userId","timestamp","xPos","yPos","isCheating","movementType","riskScore"
"1","1","2025-03-15 14:21:05.223","564","496",,,
"2","1","2025-03-15 14:21:06.703","510","808",,,
"3","1","2025-03-15 14:21:06.122","613","418",,,
"4","1","2025-03-15 14:21:06.411","1458","378",,,
"5","1","2025-03-15 14:21:06.437","433","752",,,
"6","1","2025-03-15 14:21:07.136","1290","567",,,
"7","1","2025-03-15 14:21:06.735","788","639",,,
"8","1","2025-03-15 14:21:06.994","853","458",,,
"9","1","2025-03-15 14:21:07.035","852","218",,,
"10","1","2025-03-15 14:21:07.406","305","678",,,
"11","1","2025-03-15 14:21:07.458","1015","325",,,
"12","1","2025-03-15 14:21:07.17","887","826",,,
"13","1","2025-03-15 14:21:07.136","1454","387",,,
"14","1","2025-03-15 14:21:07.294","979","112",,,
"15","1","2025-03-15 14:21:07.573","533","19",,,
"16","1","2025-03-15 14:21:07.296","477","884",,,
"17","1","2025-03-15 14:21:07.593","370","232",,,
"18","1","2025-03-15 14:21:07.354","1044","140",,,
"19","1","2025-03-15 14:21:07.632","1153","702",,,
"20","1","2025-03-15 14:21:07.442","455","174",,,
"21","1","2025-03-15 14:21:07.703","617","370",,,
"22","1","2025-03-15 14:21:07.478","892","657",,,
"23","1","2025-03-15 14:21:07.675","1048","364",,,
"24","1","2025-03-15 14:21:07.726","401","488",,,
"25","1","2025-03-15 14:21:07.715","1076","116",,,
"26","1","2025-03-15 14:21:07.54","474","50",,,
"27","1","2025-03-15 14:21:07.783","1301","160",,,
"28","1","2025-03-15 14:21:07.784","1354","396",,,
"29","1","2025-03-15 14:21:07.593","1033","790",,,
"30","1","2025-03-15 14:21:07.798","353","408",,,
"31","1","2025-03-15 14:21:07.927","727","177",,,
"32","1","2025-03-15 14:21:07.927","1385","697",,,
"33","1","2025-03-15 14:21:07.946","1496","770",,,
"34","1","2025-03-15 14:21:07.969","601","173",,,
"35","1","2025-03-15 14:21:07.991","1628","689",,,
"36","1","2025-03-15 14:21:08.04","1648","451",,,
"37","1","2025-03-15 14:21:08.099","1698","245",,,
"38","1","2025-03-15 14:21:08.113","1898","621",,,
"39","1","2025-03-15 14:21:08.124","1882","406",,,
"40","1","2025-03-15 14:21:08.136","646","115",,,
"41","1","2025-03-15 14:21:08.266","1597","733",,,
"42","1","2025-03-15 14:21:07.884","1344","472",,,
"43","1","2025-03-15 14:21:08.25","1574","598",,,
"44","1","2025-03-15 14:21:08.306","2041","390",,,
"45","1","2025-03-15 14:21:08.359","1920","314",,,
"46","1","2025-03-15 14:21:08.432","1643","570",,,
"47","1","2025-03-15 14:21:08.461","1370","440",,,
"48","1","2025-03-15 14:21:08.626","1762","124",,,
"49","1","2025-03-15 14:21:08.626","1864","325",,,
"50","1","2025-03-15 14:21:08.789","1331","700",,,
"51","1","2025-03-15 14:21:08.858","1012","599",,,
"52","1","2025-03-15 14:21:08.974","1147","254",,,
"53","1","2025-03-15 14:21:09.075","1445","373",,,
"54","1","2025-03-15 14:21:09.099","634","570",,,
"55","1","2025-03-15 14:21:09.085","1145","680",,,
"56","1","2025-03-15 14:21:09.295","545","134",,,
"57","2","2025-03-15 14:32:45.994","776","517",,,
"58","2","2025-03-15 14:32:46.895","837","423",,,
"59","2","2025-03-15 14:32:47.442","584","537",,,
"60","2","2025-03-15 14:32:44.486","773","486",,,
"61","2","2025-03-15 14:32:45.566","720","372",,,
"62","2","2025-03-15 14:32:43.931","647","187",,,
"63","2","2025-03-15 14:32:44.966","1084","406",,,
"64","2","2025-03-15 14:32:46.455","1101","515",,,
"65","2","2025-03-15 14:32:47.444","692","334",,,
"66","2","2025-03-15 14:32:47.446","565","374",,,
"67","2","2025-03-15 14:32:47.448","604","355",,,
"68","2","2025-03-15 14:32:47.448","1260","400",,,
"69","2","2025-03-15 14:32:47.447","714","265",,,
"70","2","2025-03-15 14:32:47.454","1099","391",,,
"71","2","2025-03-15 14:32:47.449","512","384",,,
"72","2","2025-03-15 14:32:47.455","1194","295",,,
"73","2","2025-03-15 14:32:47.451","991","481",,,
"74","2","2025-03-15 14:32:47.452","1208","382",,,
"75","2","2025-03-15 14:32:47.454","340","324",,,
"76","2","2025-03-15 14:32:47.453","1284","346",,,
"77","2","2025-03-15 14:32:47.455","1331","366",,,
"78","2","2025-03-15 14:32:47.457","753","424",,,
"79","2","2025-03-15 14:32:48.031","1099","542",,,
"80","2","2025-03-15 14:32:48.031","542","573",,,
"81","2","2025-03-15 14:32:48.028","1164","436",,,
"82","2","2025-03-15 14:32:48.032","876","430",,,
"83","2","2025-03-15 14:32:47.459","932","281",,,
"84","2","2025-03-15 14:32:48.029","1326","410",,,
"85","2","2025-03-15 14:32:48.033","801","434",,,
"86","2","2025-03-15 14:32:48.034","832","405",,,
"87","2","2025-03-15 14:32:48.035","505","545",,,
"88","2","2025-03-15 14:32:48.037","511","380",,,
"89","2","2025-03-15 14:32:48.036","490","392",,,
"90","2","2025-03-15 14:32:48.038","1150","454",,,
"91","2","2025-03-15 14:32:48.039","826","394",,,
"92","2","2025-03-15 14:32:48.042","1083","532",,,
"93","2","2025-03-15 14:32:48.04","965","685",,,
"94","2","2025-03-15 14:32:48.044","1163","614",,,
"95","2","2025-03-15 14:32:48.041","426","374",,,
"96","2","2025-03-15 14:32:48.044","806","286",,,
"97","2","2025-03-15 14:32:48.483","737","470",,,
"98","2","2025-03-15 14:32:48.38","792","405",,,
"99","2","2025-03-15 14:32:48.484","801","408",,,
"100","2","2025-03-15 14:32:48.482","564","529",,,
"101","2","2025-03-15 14:32:48.487","1050","762",,,
"102","2","2025-03-15 14:32:48.488","1207","387",,,
"103","2","2025-03-15 14:32:48.489","864","403",,,
"104","2","2025-03-15 14:32:48.49","470","559",,,
"105","2","2025-03-15 14:32:48.49","891","310",,,
"106","2","2025-03-15 14:32:48.491","1192","526",,,
"107","2","2025-03-15 14:32:48.492","1135","615",,,
"108","2","2025-03-15 14:32:48.493","1333","638",,,
"109","2","2025-03-15 14:32:48.493","615","551",,,
"110","2","2025-03-15 14:32:48.496","998","370",,,
"111","2","2025-03-15 14:32:48.497","1122","509",,,
"112","2","2025-03-15 14:32:48.498","831","742",,,
"113","2","2025-03-15 14:32:48.721","803","234",,,
"114","2","2025-03-15 14:32:48.494","867","454",,,
"115","2","2025-03-15 14:32:48.816","867","204",,,
"116","2","2025-03-15 14:32:48.845","1105","568",,,
"117","2","2025-03-15 14:33:15.95","1237","6",,,
"118","2","2025-03-15 14:33:16.048","1022","250",,,
"119","2","2025-03-15 14:33:16.08","1112","178",,,
"120","2","2025-03-15 14:33:16.081","952","300",,,
"121","2","2025-03-15 14:33:16.11","906","333",,,
"122","2","2025-03-15 14:33:16.205","853","367",,,
"123","2","2025-03-15 14:33:16.206","882","347",,,
"124","2","2025-03-15 14:33:16.208","847","392",,,
"125","2","2025-03-15 14:33:16.264","1107","286",,,
"126","2","2025-03-15 14:33:16.21","892","422",,,
"127","2","2025-03-15 14:33:16.482","898","421",,,
"128","2","2025-03-15 14:33:16.483","959","174",,,
"129","2","2025-03-15 14:33:16.609","775","156",,,
"130","2","2025-03-15 14:33:16.611","877","526",,,
"131","2","2025-03-15 14:33:16.637","725","371",,,
"132","2","2025-03-15 14:33:16.731","878","459",,,
"133","2","2025-03-15 14:33:16.803","902","409",,,
"134","2","2025-03-15 14:33:16.824","905","433",,,
"135","2","2025-03-15 14:33:18.166","1159","314",,,
"136","2","2025-03-15 14:33:18.197","871","548",,,
"137","2","2025-03-15 14:33:18.293","1194","61",,,
"138","2","2025-03-15 14:33:18.514","1137","7",,,
"139","2","2025-03-15 14:33:18.607","1068","286",,,
"140","2","2025-03-15 14:33:18.611","1042","470",,,
"141","2","2025-03-15 14:33:18.645","1039","493",,,
"142","2","2025-03-15 14:33:18.697","1032","512",,,
"143","2","2025-03-15 14:33:19.118","1044","510",,,
"144","2","2025-03-15 14:33:19.179","1216","382",,,
"145","2","2025-03-15 14:33:19.696","1226","370",,,
"146","2","2025-03-15 14:33:19.761","1246","298",,,
"147","2","2025-03-15 14:33:19.791","1277","187",,,
"148","2","2025-03-15 14:33:20.056","1274","148",,,
"149","2","2025-03-15 14:33:20.097","1261","104",,,
"150","2","2025-03-15 14:33:22.071","1343","8",,,
"151","2","2025-03-15 14:33:22.072","1339","187",,,
"152","2","2025-03-15 14:33:22.167","1349","278",,,
"153","2","2025-03-15 14:33:22.227","1326","332",,,
"154","2","2025-03-15 14:33:22.289","1287","369",,,
"155","2","2025-03-15 14:33:22.321","1255","406",,,
"156","2","2025-03-15 14:33:22.415","1214","423",,,
"157","2","2025-03-15 14:33:22.382","1243","419",,,
"158","2","2025-03-15 14:33:22.478","1169","448",,,
"159","2","2025-03-15 14:33:22.51","1128","467",,,
"160","2","2025-03-15 14:33:22.573","1105","472",,,
"161","2","2025-03-15 14:33:22.636","1073","469",,,
"162","2","2025-03-15 14:33:22.697","1058","470",,,
"163","2","2025-03-15 14:33:22.852","1051","469",,,
"164","2","2025-03-15 14:33:22.916","1032","462",,,
"165","2","2025-03-15 14:33:23.012","1026","462",,,
"166","2","2025-03-15 14:33:27.697","1120","394",,,
"167","2","2025-03-15 14:33:27.698","1031","448",,,
"168","2","2025-03-15 14:33:27.792","1145","380",,,
"169","2","2025-03-15 14:33:27.854","1147","465",,,
"170","2","2025-03-15 14:33:27.887","1163","542",,,
"171","2","2025-03-15 14:33:28.077","1256","359",,,
"172","2","2025-03-15 14:33:28.084","1328","85",,,
"173","2","2025-03-15 14:33:28.08","1170","540",,,
"174","2","2025-03-15 14:33:28.632","984","8",,,
"175","2","2025-03-15 14:33:28.704","955","13",,,
"176","2","2025-03-15 15:04:20.419","812","439",,,
"177","2","2025-03-15 15:04:20.538","372","279",,,
"178","2","2025-03-15 15:04:20.693","575","360",,,
"179","2","2025-03-15 15:04:20.758","347","246",,,
"180","2","2025-03-15 15:04:20.759","742","240",,,
"181","2","2025-03-15 15:04:20.762","705","205",,,
"182","2","2025-03-15 15:04:20.82","341","252",,,
"183","2","2025-03-15 15:04:20.883","760","259",,,
"184","2","2025-03-15 15:04:21.203","545","182",,,
"185","2","2025-03-15 15:04:21.228","496","192",,,
"186","2","2025-03-15 15:04:20.947","362","239",,,
"187","2","2025-03-15 15:04:20.946","341","258",,,
"188","2","2025-03-15 15:04:21.287","661","174",,,
"189","2","2025-03-15 15:04:21.012","396","226",,,
"190","2","2025-03-15 15:04:21.133","444","206",,,
"191","2","2025-03-15 15:04:21.164","647","174",,,
"192","2","2025-03-15 15:04:21.199","610","174",,,
"193","2","2025-03-15 15:04:22.336","697","198",,,
"194","2","2025-03-15 15:04:22.519","672","180",,,
"195","2","2025-03-15 15:04:24.175","767","246",,,
"196","2","2025-03-15 15:04:24.236","780","205",,,
"197","2","2025-03-15 15:04:24.287","788","142",,,
"198","2","2025-03-15 15:04:24.442","789","110",,,
"199","2","2025-03-15 15:04:24.473","781","109",,,
"200","2","2025-03-15 15:04:24.535","753","107",,,
"201","2","2025-03-15 15:04:24.569","681","93",,,
"202","2","2025-03-15 15:04:24.645","610","84",,,
"203","2","2025-03-15 15:04:24.675","501","80",,,
"204","2","2025-03-15 15:04:24.377","789","116",,,
"205","2","2025-03-15 15:04:24.767","396","84",,,
"206","2","2025-03-15 15:04:24.831","343","86",,,
"207","2","2025-03-15 15:04:24.866","323","82",,,
"208","2","2025-03-15 15:04:24.996","272","53",,,
"209","2","2025-03-15 15:04:25.314","71","0",,,
"210","3","2025-03-15 15:05:01.473","916","94",,,
"211","3","2025-03-15 15:05:01.537","856","180",,,
"212","3","2025-03-15 15:05:01.613","765","276",,,
"213","3","2025-03-15 15:05:01.792","754","286",,,
"214","3","2025-03-15 15:05:01.863","848","287",,,
"215","3","2025-03-15 15:05:01.885","792","287",,,
"216","3","2025-03-15 15:05:01.924","903","271",,,
"217","3","2025-03-15 15:05:02.044","978","239",,,
"218","3","2025-03-15 15:05:02.053","1036","217",,,
"219","3","2025-03-15 15:05:02.186","1055","209",,,
"220","3","2025-03-15 15:05:02.287","1215","543",,,
"221","3","2025-03-15 15:05:02.291","1019","222",,,
"222","3","2025-03-15 15:05:02.344","980","248",,,
"223","3","2025-03-15 15:05:02.373","798","510",,,
"224","3","2025-03-15 15:05:02.404","894","360",,,
"225","3","2025-03-15 15:05:02.375","572","420",,,
"226","3","2025-03-15 15:05:02.433","848","344",,,
"227","3","2025-03-15 15:05:02.529","744","581",,,
"228","3","2025-03-15 15:05:02.564","788","617",,,
"229","3","2025-03-15 15:05:02.566","1109","687",,,
"230","3","2025-03-15 15:05:02.605","992","432",,,
"231","3","2025-03-15 15:05:02.763","644","449",,,
"232","3","2025-03-15 15:05:02.669","823","253",,,
"233","3","2025-03-15 15:05:02.701","557","335",,,
"234","3","2025-03-15 15:05:02.795","786","310",,,
"235","3","2025-03-15 15:05:02.916","682","277",,,
"236","3","2025-03-15 15:05:03.015","633","428",,,
"237","3","2025-03-15 15:05:03.021","774","483",,,
"238","3","2025-03-15 15:05:03.169","883","462",,,
"239","3","2025-03-15 15:06:21.331","892","441",,,
"240","3","2025-03-15 15:06:21.364","901","390",,,
"241","3","2025-03-15 15:06:46.974","1058","18",,,
"242","3","2025-03-15 15:06:46.973","889","229",,,
"243","3","2025-03-15 15:06:47.036","814","315",,,
"244","3","2025-03-15 15:06:47.13","799","326",,,
"245","3","2025-03-15 15:06:47.238","793","327",,,
"246","3","2025-03-15 15:06:48.632","786","332",,,
"247","3","2025-03-15 15:06:48.656","767","339",,,
"248","3","2025-03-15 15:06:48.744","713","333",,,
"249","3","2025-03-15 15:06:48.781","483","286",,,
"250","3","2025-03-15 15:06:48.845","432","262",,,
"251","3","2025-03-15 15:06:49.264","437","250",,,
"252","3","2025-03-15 15:06:49.704","473","24",,,
"253","3","2025-03-15 15:07:40.911","883","342",,,
"254","3","2025-03-15 15:07:41.128","912","8",,,
"255","3","2025-03-15 15:07:41.16","875","238",,,
"256","3","2025-03-15 15:07:41.221","875","309",,,
"257","3","2025-03-15 15:07:41.332","896","349",,,
"258","3","2025-03-15 15:07:41.394","932","366",,,
"259","3","2025-03-15 15:07:41.458","940","377",,,
"260","3","2025-03-15 15:07:41.713","948","374",,,
"261","3","2025-03-15 15:07:42.099","933","372",,,
"262","3","2025-03-15 15:07:42.408","852","384",,,
"263","3","2025-03-15 15:07:42.44","852","390",,,
"264","3","2025-03-15 15:07:42.567","848","374",,,
"265","3","2025-03-15 15:07:42.599","862","324",,,
"266","3","2025-03-15 15:07:42.662","930","266",,,
"267","3","2025-03-15 15:07:42.724","808","186",,,
"268","3","2025-03-15 15:07:42.753","343","169",,,
"269","3","2025-03-15 15:07:42.815","287","182",,,
"270","3","2025-03-15 15:07:43.273","501","232",,,
"271","3","2025-03-15 15:07:43.269","324","242",,,
"272","3","2025-03-15 15:07:43.303","939","426",,,
"273","3","2025-03-15 15:07:43.366","917","142",,,
"274","3","2025-03-15 15:07:43.368","802","172",,,
"275","3","2025-03-15 15:07:43.425","664","165",,,
"276","3","2025-03-15 15:07:43.458","811","182",,,
"277","3","2025-03-15 15:07:43.487","488","303",,,
"278","3","2025-03-15 15:07:43.528","654","357",,,
"279","3","2025-03-15 15:07:43.529","712","348",,,
"280","3","2025-03-15 15:07:43.585","789","469",,,
"281","3","2025-03-15 15:07:43.615","1021","238",,,
"282","3","2025-03-15 15:07:43.617","1019","183",,,
"283","3","2025-03-15 15:07:43.71","744","200",,,
"284","3","2025-03-15 15:07:43.711","968","215",,,
"285","3","2025-03-15 15:07:43.802","677","288",,,
"286","3","2025-03-15 15:07:43.832","783","313",,,
"287","3","2025-03-15 15:07:43.898","962","251",,,
"288","3","2025-03-15 15:07:43.978","942","216",,,
"289","3","2025-03-15 15:07:43.98","634","244",,,
"290","3","2025-03-15 15:07:44.065","521","414",,,
"291","3","2025-03-15 15:07:44.208","766","452",,,
"292","3","2025-03-15 15:07:44.269","986","299",,,
"293","3","2025-03-15 15:07:44.332","815","206",,,
"294","3","2025-03-15 15:07:44.393","591","192",,,
"295","3","2025-03-15 15:07:44.453","580","262",,,
"296","3","2025-03-15 15:07:44.517","695","384",,,
"297","3","2025-03-15 15:07:44.658","832","409",,,
"298","3","2025-03-15 15:07:44.695","861","398",,,
"299","3","2025-03-15 15:07:44.693","861","370",,,
"300","3","2025-03-15 15:07:45.037","860","364",,,
"301","3","2025-03-15 15:07:45.225","586","355",,,
"302","3","2025-03-15 15:07:45.255","824","372",,,
"303","3","2025-03-15 15:07:45.258","851","366",,,
"304","3","2025-03-15 15:07:45.314","375","310",,,
"305","3","2025-03-15 15:07:45.378","338","285",,,
"306","3","2025-03-15 15:07:46.504","338","279",,,
"307","3","2025-03-15 15:07:46.568","442","280",,,
"308","3","2025-03-15 15:07:46.628","697","294",,,
"309","3","2025-03-15 15:07:46.69","801","320",,,
"310","3","2025-03-15 15:07:46.751","818","337",,,
"311","3","2025-03-15 15:07:46.786","824","340",,,
"312","3","2025-03-15 15:07:46.892","831","340",,,
"313","3","2025-03-15 15:07:46.927","839","335",,,
"314","3","2025-03-15 15:07:46.988","849","330",,,
"315","3","2025-03-15 15:07:49.083","855","326",,,
"316","3","2025-03-15 15:07:50.953","865","334",,,
"317","3","2025-03-15 15:07:51.027","921","383",,,
"318","3","2025-03-15 15:07:51.057","864","495",,,
"319","3","2025-03-15 15:07:51.089","586","581",,,
"320","3","2025-03-15 15:07:51.152","510","577",,,
"321","3","2025-03-15 15:07:51.212","540","540",,,
"322","3","2025-03-15 15:07:51.337","587","508",,,
"323","3","2025-03-15 15:07:51.339","607","506",,,
"324","3","2025-03-15 15:07:51.433","665","501",,,
"325","3","2025-03-15 15:07:51.525","680","497",,,
"326","3","2025-03-15 15:07:51.587","728","494",,,
"327","3","2025-03-15 15:07:51.651","797","494",,,
"328","3","2025-03-15 15:07:51.733","869","494",,,
"329","3","2025-03-15 15:07:51.813","672","500",,,
"330","3","2025-03-15 15:07:51.844","886","494",,,
"331","3","2025-03-15 15:07:51.934","900","494",,,
"332","3","2025-03-15 15:07:52.031","977","499",,,
"333","3","2025-03-15 15:07:52.076","1039","501",,,
"334","3","2025-03-15 15:07:52.905","1041","486",,,
"335","3","2025-03-15 15:07:52.954","1026","398",,,
"336","3","2025-03-15 15:07:52.955","1008","297",,,
"337","3","2025-03-15 15:07:53.047","1015","232",,,
"338","3","2025-03-15 15:07:53.091","1036","197",,,
"339","3","2025-03-15 15:07:53.201","1040","185",,,
"340","3","2025-03-15 15:07:53.422","1040","175",,,
